 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  36
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  37
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  38
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  39
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  40
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  41
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  42
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  43
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  44
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  45
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  46
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6



 GM1L__b: p,n,H,D,L | 2 N 6 5 3 3 1 1.2 1.2 1.2    
 harrison-wheeler & negele-vautherin          


 I_present:  47
 I_lower_limit:   8
 I_upper_limit:  47


 I_present:   0
 I_co21a:   1
 I_co21b:   6
